Instruction [Operations]
Control Logic
 [ALUout, MARLin, SPLin,ALUDCR],
 [MARHout, TMPin],
 [ALUout, MARHin, SPHin,ALUDCB],
 [PCLout, RAMin],
 [PCLout, MARLin],
 [PCHout, MARHin],
 [RAMout, TMPin,  CE],
 [PCLout, MARLin],
 [PCHout, MARHin],
 [RAMout, PCHin,  CE],
 [ALUout, PCLin]
RET [SPLout, MARLin],
 [SPHout, MARHin],
 [RAMout, PCLin],
 [MARLout, TMPin],
 [ALUout, MARLin, ALUINR],
 [MARHout, TMPin],
 [ALUout, MARHin, ALUINC],
 [RAMout, PCHin],
 [MARLout, TMPin],
 [ALUout, SPLin, ALUINR],
 [MARHout, TMPin],
 [ALUout, SPHin, ALUINC]
Stack and Machine Control
PUSH rp [SPLout, TMPin],
 [ALUout, MARLin, ALUDCR],
 [SPHout, TMPin],
 [ALUout, MARHin, ALUDCB],
 [rpHout, RAMin],
 [MARLout, TMPin],
 [ALUout [ MARLin,  SPLin, ALUDCR], ],
 [MARHout [ TMPin,   ], ],
 [ALUout [ MARHin,  SPHin, ALUDCB], ],
 [rpLout [ RAMin,   ], ]
PUSH PSW [SPLout [ TMPin,   ], ],
 [ALUout [ MARLin,  ALUDCR], ],
 [SPHout [ TMPin,   ], ],
 [ALUout [ MARHin,  ALUDCB], ],
 [Aout [ RAMin,   ], ],
 [MARLout [ TMPin,   ], ],
 [ALUout [ MARLin,  SPLin, ALUDCR], ],
 [MARHout [ TMPin,   ], ],
 [ALUout [ MARHin,  SPHin, ALUDCB], ],
 [Fout [ RAMin,   ], ]
POP rp [SPLout [ MARLin,   ], ],
 [SPHout [ MARHin,   ], ],
 [RAMout [ rpLin,   ], ],
 [MARLout [ TMPin,   ], ],
 [ALUout [ MARLin,  ALUINR], ],
 [MARHout [ TMPin,   ], ],
 [ALUout [ MARHin,  ALUINC], ],
 [RAMout [ rpHin,   ], ],
 [MARLout [ TMPin,   ], ],
 [ALUout [ SPLin,  ALUINR], ],
 [MARHout [ TMPin,   ], ],
 [ALUout [ SPHin,  ALUINC], ]
POP PSW [SPLout [ MARLin,   ], ],
 [SPHout [ MARHin,   ], ],
 [RAMout [ Fin,   FinSel], ],
 [MARLout [ TMPin,   ], ],
 [ALUout [ MARLin,  ALUINR], ],
 [MARHout, TMPin],
 [ALUout, MARHin, ALUINC],
 [RAMout, Ain],
 [MARLout, TMPin],
 [ALUout, SPLin, ALUINR],
 [MARHout, TMPin],
 [ALUout, SPHin, ALUINC]
SPAI data [PCLout, MARLin],
 [PCHout, MARHin],
 [RAMout, Ain,  CE],
 [SPLout, TMPin],
 [ALUout, SPLin, ALUADD],
 [SPHout, TMPin],
 [ALUout, SPHin, ALUINC]
SPSI data [PCLout, MARLin],
 [PCHout, MARHin],
 [RAMout, Ain,  CE],
 [SPLout, TMPin],
 [ALUout, SPLin, ALUSUB],
 [SPHout, TMPin],
 [ALUout, SPHin, ALUDCB]
XTHL [SPLout, MARLin],
 [SPHout, MARHin],
 [RAMout, TMPin],
 [Lout, RAMin],
 [ALUout, Lin],
 [MARLout, TMPin],
 [ALUout, MARLin, ALUINR],
 [MARHout, TMPin],
 [ALUout, MARHin, ALUINC],
 [RAMout, TMPin],
 [Hout, RAMin],
 [ALUout, Hin]
SPHL [L out, SPL in],
 [H out, SPH in]
HLT [HLTset]
NOP
